《永生》


 第一章 肉身十重

    城池之外，十分凶险，妖兽横行，成群结队，方寒在时空中穿梭，都可以看到，一些同样的巨大魔怪，也游弋在时空断层之中，吞噬永生之气修炼，体型巨大，吞吐日月以为戏，就算是天君遇到了这些巨大魔怪，都难以幸免，要遭遇陨落的危险。

    这些巨大魔怪，是因为界上界特殊的环境造成的。

    界上界，因为靠近永生之门，各种法则狂暴而扭曲，各种神物充塞其中，各种力量会产生突变。就算是一些普通的野兽来到了界上界，经过长时间的改变，也会力量巨大，突破境界，对修士产生威胁。

    不过，以方寒现在的修为，这些什么巨大魔怪根本奈何不了他，随意一掌，就全部摧毁，化为本源精气被吸收。

    现在方寒如果在界上界建立城池，凭借自己可以制造仙王丹的手段和大命运术，肯定会不在乾坤城之下。

    不过树大招风，他在没有彻彻底底有能够战胜乾坤之主的修为时候，倒是没有想建立城池。统治界上界。

    乾坤之主肯定不会容他，就凭借他可以炼制仙王丹，就是一个巨大的敌人，挑战了乾坤之主的货币控制权，等于是冒犯了无上威严，必须要你死我活。

    轰隆！

    方寒从时空之中穿梭出来，就看到了远处，一股伟岸的力量，油然而生。

    一座太古巨城，耸立在天地之间，甚至连日月都比这城池要小得多，成为了太古巨城的陪衬。

    高楼大厦，光宇楼盘，宫殿庭院，湖泊海洋，青天大道，园林广场，城池楼阁………各种各样的巨大建筑，都出现在这太古巨城之中。

    这座太古巨城，简直就是宇宙的中心，世界的原点，天庭的壮阔比起来，都比这座太古巨城要相差得多。偌大一个天庭，只相当于这太古巨城之中的一座宫殿。

    天庭十万大州的面积，都远远不如这太古巨城的一个广场。

    这已经不是一个城池，而是一座位面，一座广阔而巨大的位面。一个国度。

    乾坤之国，乾坤之城。

    足足有十五个纪元修为的“乾坤之主”在界上界建立的城池。整个界上界的中心，最广阔的一座城池，也是在诸天万界之中，最为宏伟的一个城池，一个门派。

    天界的众人，很多高手不知道界上界，也有很多强者，不知道，乾坤城其实是现在诸天之中，第一门派，第一势力。

    在没有仙王的时代中，十五个纪元修为的乾坤之主，的确是可以傲视群雄，横扫诸天，为仙王之下，第一高手。

    “好多的人！”

    方寒从虚空之中，第一眼看见了伟大的城池，第二眼，就看到了好多的修士，各种各样的高手，都出现在乾坤城中，或者有高手，从四面八方赶来，也汇聚进入了乾坤城。

    这座城池，是界上界的中心，充满了财富，冒险，诱惑，甚至还有仙王，永生的味道。

    无论是什么神物，修炼法宝，灵药，只要你有足够的仙王丹和财富，都能够在这里获得。这里是修士的天堂，是高手的聚集地，也是消息传播得最快，最为灵通的地方。任何的消息，都可以在这里打听得到。

    诸天之中的高手，都可以在这里见到。

    嗖嗖嗖….方寒从虚空之中钻出来，接近了这座乾坤城，就感觉到了空中，一股无与伦比的阻力，四面散步开来，逼迫得修士不得不降落下去，沿着长长的大道，步行进入城池之中。与此同时，四面八方，车水马龙一般的修士，也从远处飞来，或者是从虚空中钻出来，靠近这座巨无霸一般的城池，自动的降落，然后选择步行。

    方寒甚至看到了，一些修士之中，有一位足足有十个纪元修为的天君巅峰强者，无敌圣王居然也选择了老老实实的步行。

    这些从虚空之中钻出来的修士，居然都是天君！

    有的是一个纪元的修为，十分弱小，有的是五六个纪元中等的，还有八九个纪元高等的，少数的是十个纪元巅峰的，十一个纪元修为的也能够看到偶尔一两个，都是惊鸿一闪，十二个纪元以上的，方寒却是没有看到。

    不来到乾坤城，不知道天君多！

    在这天地宇宙第一城之中，天君满地走。全部都是强者聚集地，普通的天地同寿的至仙皇者，无上天主，只不过是奴隶小民，方寒远远看去，望向城池之后，就看到了一些无上天主在城池街道上打杂，当奴隶，点头哈腰，有一些天君呼啸而过，那些天主就要跪在地上请安回避。

    方寒为了不引人注意，也降落下来，是一条青天大道，神玉铺成，直接通向城中，他随着一些天君行走，也来到了这乾坤城的门口。

    乾坤城的城墙，一块砖头，都足足有太古神山大小，上面雕刻着复杂的花纹。

    在城门口，一个十二人的队伍，手拿神物锻造的兵器，站立着，是甲士。这些甲士，居然个个都是天君，修为在一个纪元到达两个纪元之间，来来回回，审视着进入城池之中的修士，同时还负责收税。

    每一个进入城池之中的修士，都要缴纳一百枚仙王丹！是重税。

    “哎！今年进入乾坤的税收，又重了一些。一百枚只能够在乾坤城中呆上一天了，超过一天，除非是重新缴纳，否则的话，就要被赶出来。”

    “那也没有办法，这是规矩，整个界上界，谁敢违背乾坤之主的命令？”

    “而且，一些修炼的神物，只能够在乾坤城中才能够购买到啊。”…….

    方寒到达城门口，就看到了许许多多的天君，排队缴纳进城的费用。

 第一千五百七十一章 夜帝天君

    方寒仔细的观察着这乾坤城，收敛了自己的法力，同时改变了自己的容貌，也缴纳了足够的仙王丹进入城市之中的费用，然后进城。

    一进城，立刻就感觉到了阵阵浓郁的永生之气扑面而来。

    原本，在城外，法则扭曲得厉害，根本不能够修炼。因为这乾坤城已经离永生之门最近的地方，受到了这尊无敌神器影响，很多修士体内的本源都会变得狂暴起来，不过进入了这个乾坤城中，本源却细细的流淌，十分平静，法则也温和，永生之气更是凝练，容易被吸收。

    也难怪，每一个人都想来到这乾坤城中。

    因为就算是天君，在乾坤城中修炼的速度，也会是在外面的数百倍，上千倍，而且不会有任何的危险。

    “好手段，好手段，分明是这乾坤之主，施展出无敌的法力，定住了这里的所有元气运转，在混沌之中开辟出来这一座城池，对抗着永生之门的影响力，这位乾坤之主，果然是强横的存在，我现在和他交手，恐怕也战胜不了。”

    方寒一进入乾坤城中，就展开了天地一体的境界，开始观察四周。

    他感觉到了数股强横至极的力量，在这“乾坤城”之中徘徊着，与此同时在乾坤城的最中央深处，一尊几乎是可以媲美仙王的伟大力量在蛰伏着，在方寒的大命运术之中，那伟大力量简直是无处不在，影响着乾坤城的一举一动，而且那伟大的力量，是在一尊葫芦之中。

    毫无疑问，这股力量就是乾坤之主的。

    面对这一股力量，方寒现在也不能够轻举妄动。

    他决定要好好的逛一逛这一个乾坤城，打听一下消息。

    不过，乾坤城打听消息最好的地方，方寒也不知道在什么地方，不过他也不急，就闲庭信步的走在城市大街上，慢慢的观察着一切。

    这乾坤城太大了，各种店铺，买卖，神物，多不胜数。可谓是诸天之中，宝藏最多的一处地方。

    什么龙界，魔界，神界，佛界……..诸天万界的一些宝藏加起来，恐怕都没有乾坤城中的宝藏多。

    方寒甚至在这城中，看到了一些远古天君，在店铺之中交换神物，获取所需。

    轰隆！

    突然，街道上一个消息传递了出来，瘟疫一般的传播向四方，“什么？这次乾坤会场的拍卖之中，有一件神物出世了，诸天神器，天地玄门。居然拿出来拍卖？”

    “什么，天地玄门？这不是很古老的纪元之前，玄门仙王遗留下来的神物么？传闻之中，这尊门户，和众妙之门，诛仙之门齐名，是仿造永生之门打造的，就算是乾坤之主得到了，也不会拿出来拍卖啊。”

    “那就不知道了，传闻之中，好像乾坤之主，阴阳之主，鲜血之主，两仪祖师…….这些人再次接近永生之门，在永生之门前面的废墟之中，寻找到的一件神物，所以众人都有所有权，于是一起拿出来拍卖足够的仙王丹。”

    “那这一尊天地玄门，谁能够买得起？”

    “诸天之中，总有能人的。”

    “这次大拍卖会，除了天地玄门之外，还有许多强大的圣品仙器，甚至还有永生之门中流传出来的古字拍卖。”

    “有了古字，自己不修炼，为什么还要拿出来拍卖？”

    “也许是自己修炼的功法和古字不符合吧。这样的事情不在少数。”………

    整个乾坤大城的街道上，一些天君都在议论纷纷，传递到达了方寒的耳朵里面，形形色色的高手组成了一个洪流，向着前面走了过去。

    “哦？乾坤会场的拍卖行？这次要拍卖神器？天地玄门？”

    方寒稍微一听，就明白了是怎么回事，这次乾坤城最大的一个拍卖会场，要卖诸天神物，类低于天葬之棺，封禅祭坛，鸿蒙殿一般的存在。

    “天地玄门。”

    方寒倒是知道这件法宝，在很古老的时代，这件法宝曾经统治了几个纪元的诸天，玄门甚至就是仙道的前身。

    现在，还有仙道修士，称呼自己为玄门修士。

    这一尊门户，和众妙之门，太虚之门，诛仙之门，造化之门齐名。如果真的拿出来拍卖，恐怕没有人买得起。这是一件重宝，重中之重。

    不过，就这一个消息，却引起了方寒的注意，决定要进去看一看，顺便打听一下，方清雪的消息如何。

    什么地方最擅长打听消息？自然是拍卖会中。

    他随着滚滚人流，进入了一个巨大的大厅前面，就看到了这个大厅前面，站立着足足有三十多尊天君，个个身穿铠甲，法力无边，一个个检查进入会场中的高手。同时让人缴纳足够的仙王丹。

    每一个进入会场中的高手，必须要缴纳一万枚仙王丹作为入场费用！

    这一下，就阻止了大量的高手进入其中，想一想，一般的天君，根本不可能拿出这么多的仙王丹来。

    不过方寒却是随手就拿出来了一万枚仙王丹，丢给看守会场的天君，潇潇洒洒的进入了其中，他现在最不缺少的就是仙王丹，自己可以制造丹药，一个呼吸，冥冥虚空之中，那永生之门中的永生之气近乎于挪移的进入了他的体内，然后经过了晶体神国流转，仙王丹就源源不断的制造了出来。

    在十二个纪元修为的时候，他制造仙王丹的能力还有限，但是现在到达十四个纪元，大命运术百尺竿头更进一步，制造仙王丹几乎是不要耗费任何时间，甚至不需要引起周围的元气任何波动，就无声无息的制造出来，想要多少就有多少。

    只要花费一些时间，他制造出来的仙王丹把整个乾坤城买下来也不是不可能。

    没有人能够和他斗富。

    “兄弟，你的修为不错，相貌也十分面生，是否从下界上来的天君？”就在方寒向拍卖场中走的时候，后面无声无息，跟上来了一尊天君，这尊天君刚刚也缴纳了足够的仙王丹，出手也是面不改色心不跳，显现出来了极其丰厚的财力。

    方寒转身一看，就看见这尊天君身穿黑色长袍，面容极其英俊，潇洒，手指白皙，风度翩翩，玉树临风，手上拿着一杆黑色的权杖，上面雕刻着一轮黑色的圆日。

    有人找自己搭讪，而且法力不低，居然是十个纪元修为的天君巅峰，方寒不由得心灵一动，“敢问兄弟如何称呼？”

    “在下夜帝。”

    这个身穿黑色衣服的年轻男子微笑着，双瞳漆黑，令人有一种安静的感觉。

    “夜帝天君！”方寒大吃一惊：“夜界之主，传闻之中，天庭的死对头？你不是已经陨落了么？怎么会出现在这里？”

    “哦？想不到我的名声，还有人知道。”夜帝天君笑了笑：“当年我和天庭战斗，倒是平分秋色，不过后来就遭遇了重伤，于是潜伏在界上界之中修养，在很多年前就已经劫后重生，法力更进一步，到达了现在的修为，倒是兄弟你，很是面生，以你现在的修为气息，不在我之下，但是我在远古时代也没有见过你，不知道如何称呼？”

    “我叫方寒！纪元门主。现在建立了元界，不过夜帝兄不要透露我的身份，我是乔装打扮而来的，有一些仇敌也是天庭。”

    方寒一个神念传递了过去，他看出来了，这夜帝天君倒是一个可以接纳的对象。

    “什么？你就是纪元天君方寒？传闻之中，你先后降服了神界，然后降服了魔界，龙界，佛界，大战天庭，现在天庭召集了诸天万界的高手，一起要灭杀你的纪元门，这个消息，甚至连界上界的一些人都知道了，你还敢来这乾坤城？要知道，你夺取的丹界，那丹界之主刹那天君，是乾坤之主的弟子，卷土重来，也要对付你。还有，现在天庭的永恒，雷帝，混沌，灾难，杀戮，也来到了界上界，似乎修炼一种无上神通成功了，晋升到达了天君巅峰，你要小心。”

    夜帝天君是真正的大吃一惊，不过他和天庭是死对头，一听见是方寒，立刻就开始告诫。

    “兄弟放心，天庭都是一群土鸡瓦狗，我随时都可以横扫。”方寒神念传递道：“况且现在，我也就未必怕了那乾坤之主。对了，夜帝兄弟，你早早的就来到了界上界，知道不知道，最近界上界出了大事情？电母天君的转世之身出现了，被乾坤之主，阴阳之主，两仪祖师……这些界上界的巨头追杀？”

    方寒对于夜帝，才聊了两句，就已经很熟悉，立刻向他打听消息。他自然不怕夜帝暴露自己的身份，以他现在的法力，直接就可以扼杀夜帝。

    他已经彻底看出来了，夜帝的修为是十个纪元的巅峰，虽然在界上界可以赢得足够的尊重，可惜在他的手上，走不出一招就会死亡。

    而且，他用大命运术暗中加持在了夜帝天君身上，发现此人听见自己是方寒以后，最初就是震惊了一下，却没有显现出别的心思来。

    如果显现出来了别的心思，有阴谋，或者是心狠手辣的暗算，方寒的命运立刻就会产生波动，他也会先下手为强。

    这就是大命运术的无上奥秘。

 第一千五百七十二章 电母消息

    分辨一切善恶，分辨一切真假。

    命运之力，无所不在，无所不能。方寒能够一眼就看出来，此人对于自己是忠还是奸，是对自己有利还是有害。

    命运的笼罩之下，一切种种阴谋诡计，都无所遁形。

    夜帝天君，自然立刻就被方寒分辨了出来，是对自己无害的。

    所以，方寒对于他也就存了拉拢的心思。

    “对了，夜帝兄，你现在并没有开创门派，夜界也早就荒废了，甚至手下的弟子，都已经投靠了天庭，成立暗皇府，不如和我合作，进入我的纪元门中，做一尊太上长老如何？”随便出言，方寒直接把招揽的神念，打入了夜帝天君的心灵之中。

    “嗯？加入纪元门？”夜帝天君也没有想到，自己和方寒一见面，对方就开始赤裸裸的招揽，他猛的吃了一惊：“对了，方寒兄，你刚才说什么？就算是乾坤之主也奈何不了你？那你现在的修为？”

    “我现在的修为，已经到达了十四个纪元的境界。也好，我就让你感受一下我的力量！”方寒神色一动，一股无形的力量，直接无声无息的涌入了夜帝天君的身躯之中。

    旁边的人没有感觉到丝毫的元气波动。

    但是夜帝天君却突然一动，只感觉到眼前一切场景都在连连变幻，所有世界都消失了，虚空之中就剩下了方寒一人，无比高大，在他的眼前，俯视着他。在高大的方寒身躯下面，夜帝天君的身躯，小得好像一只爬虫。

    这就是两人的精神烙印，还有天君本源的差距，心灵上的强大对比，立刻就显而易见，方寒比起夜帝天君强大了千百倍。

    刹那之间，夜帝天君都有一种要跪下立刻膜拜的心思。

    方寒这样的强大令得他有一种蝼蚁的感觉，自己就是蝼蚁，对方就是神龙，根本没有可比性。

    “你……..你你你……”夜帝天君的神念都结结巴巴起来，几乎是不能自己：“为什么，你怎么如此的强横，要是你这么强大，什么天庭，佛界，龙界，甚至诸天万界，都不是你的对手。早就灭了天庭，就算是在最强的界上界，也只有聊聊几个超级大巨头王者才能够和你抗衡！在界上界中，能够有十四个纪元修为的，也是不超过一个巴掌啊。”

    “我是自有奇遇，这个等夜帝兄你加入了我纪元门，成为纪元门的太上长老我自然就会告诉你，怎么样？我如此实力，这一个纪元破灭之时，就可以借助永生之门的力量，参悟玄机，修成仙王正果，你觉得如何？投靠我，绝对没有错误。”方寒收了自己的神念，就看见夜帝天君一下清醒过来，眼神之中全部都是迷茫，渐渐恢复了清明，看见方寒好像看见鬼一样。

    方寒也不说话，就这样微笑着。

    渐渐的，夜帝天君思考良久，也沉淀了思绪，才艰难的道：“方寒兄如此修为，肯定是一位良主，以后仙王大道可期，我也没有什么可说的，就投靠方寒兄，希望能够在以后的岁月中，能够万劫不磨。”

    “好说，我掌握了大命运术，主宰一切存在甚至不存在的命运，你的命运，我可以扭转，就算是你扭转，也可以把你复活过来。”方寒再次抛出来了一个大惊雷。

    “什么……..”夜帝天君结结巴巴起来，“大命运术，这可是传说之中的三千大道第一绝学，就算是仙王都不会，传闻是电母天君的绝学，怎么会落到你的手中。古老的传说中，这大命运术只能够被一人所掌握。”

    “这些东西，你以后会知道的。”方寒脸色一笑：“我也正在寻找电母天君，现在你可以说了，最近这界上界有没有电母天君的消息？”

    “的确是有电母天君的消息，是在前些时候，在乾坤城的西方，阴阳之主开辟的城池之中，阴阳城，出现了一个女子，这个女子出手大方，直接用三十六亿枚仙王丹换取了一件重宝‘天工之锤’，但是却引得了阴阳之主的儿子，阴阳公子的窥视，想得到这个女子，于是跟踪出城，想擒拿下这个女子，却被直接杀死！连带灵魂都没有留下来。只逃回了一个奴仆，这个女子还告诉这个奴仆，说她是电母天君，如果想报仇的话，就回去告诉阴阳之主，随时让他来报仇，阴阳之主震怒，联合诸多城主，一起暗中发动了追杀令，想生擒电母天君。”夜帝天君连忙把自己所知道的都说了出来。

    “阴阳之主！”

    方寒连连冷笑：“此人死定了，天上地下，没有人可以解救得了他，我必定要把他挫骨扬灰，让他受尽世间的耻辱而死。”

    “可是！”夜帝天君连忙道：“那阴阳之主，也是十四个纪元的无敌高手，凤毛麟角的超级巨头王者，界上界的至尊。如果贸然动手，只怕会非常的危险。”

    “这个不用你担心，我现在还不至于去斩杀，我的大命运术还没有修行到达最高境界，不过也差不多了。”方寒摆摆手，“走，咱们进去参加这个拍卖会，今天的这个拍卖会，居然会拍卖天地玄门这个至宝，我感觉到风起云涌，这个界上界的高手都会来到。我会获得这件至宝，凝练自身的修为。”

    “这件至宝可是不好得，天地玄门，玄门领袖炼制的无上神器，镇压诸天，门主难道有足够的财富，可以买下这件宝贝？”

    夜帝天君脸色一动。

    “无妨，我自然有足够的财富。”方寒也不说自己可以制造仙王丹的手段，而是向前走，就在这时，广阔的大殿一位身穿纱衣的女天君走了上来，“两位，是要上座，还是中座，或者下座？”

    夜帝天君的脸上显现出来了不悦，正要说话，又一个女子天君从远处走了过来，连忙道：“原来是夜帝天君，根据我们乾坤城的规矩，十个纪元以上的修为强者，可以坐上座。两位请吧。夜帝天君，这小孟是刚刚在乾坤城中晋升的天君，不认识你，所以不要见怪。”

    “好说好说，广寒之主，你的修为又有精进啊，只怕不出时日，也可以晋升到达十个纪元的巅峰修为。”

    夜帝天君连忙招呼，暗中传递神念给方寒：“这个女子是乾坤之主的弟子，叫做广寒之主，曾经威名显赫，法力无穷。”

    “这位是？”

    广寒之主的相貌是一个秀美的少女，但是有一股颐指气使的威严，常年都掌握了巨大的权势养成的，她看着方寒，下巴昂了昂宛如一只骄傲的孔雀。

    “这位是我的一位远古朋友，沉睡了多年，这次才清醒了过来，修为深不可测。远远在我之上。”夜帝天君连忙介绍着，却没有说方寒就是纪元门门主，要不然会有一些麻烦。

    “哦？远古的朋友？修为远在你之上，那是十一个纪元的修为了？居然还有这等人物出世？不知道叫什么名字？让本宫瞻仰瞻仰？本宫也经历了许多纪元，一些巨头都知道。”广寒之主弹指道。

    “沉睡了十个纪元以上的腐朽之人，名字早就忘记，陨落在了历史的尘埃之中，现在就剩下了这一段缘，存在于世界上，广寒之主倒是不用询问我的姓名。”方寒淡淡的道，双眼目光一刺，精芒爆射，看着广寒之主。

    广寒之主顿时就感觉到了一股铺天盖地的气息压迫而来，全身都几乎是被禁锢，眼前的方寒无比高大，是天地之中唯一神祗。

    咔嚓！她的身躯内部，都产生了压力，觉得方寒无可抗拒，只要一个念头，就可以抹杀自己。

    方寒缓缓的收回了目光，她才一口气缓了过来，脸色已经大变：“前辈请，请进入卖宝场上座，贵宾房间。”

    “嗯。”方寒点点头，走了进去。

    望着方寒的背影，广寒之主的脸色开始发白，过了好久才平息下来。

    “怎么了？师姐？你怎么不询问那人的真正姓名？进入我们乾坤会场中都要有名有姓的存在，否则不好管理。”旁边的女子道。

    “好强的气息，天地之间怎么会有如此强横的存在？几乎和界上界的几位巨头媲美！”广寒之主喃喃道：“这种级别的高手，都独立而行，根本不受管辖，就算是在乾坤城之中，只要不太过分，也是睁一只眼闭一只眼，算了，我们不要惹祸。此人不去管他，如果太出格，自然有师尊乾坤之主出面。”

    对于方寒刚才随意一眼，广寒之主就感觉到了生死在对方的掌握中，已经彻底的击溃了她的心灵，对于方寒产生了恐惧，根本不敢管他的事情。

    修为到达了这样的境界，乾坤之主也不会去惹上这一个生死大敌。

    “这次拍卖会是风起云涌了，一尊天地玄门，连这样的高手都出现了，不知道还会出现一些什么超级大能？”广寒之主又恢复了颐指气使的风度，“不知道电母天君会不会出现？她既然敢斩杀阴阳之主的儿子，堂而皇之的报上自己的姓名，很有可能也不会忌讳。”

 第一千五百七十三章 太虚神铁

    “门主，你在那广寒之主的面前显现出了自己的实力？”

    方寒和夜帝天君走入了拍卖场中，一个广阔浩瀚的大空间出现在了自己的面前，两人就在个大空间中，在乾坤城的一位奴仆带领下来，高高在上端坐在了一个贵宾包厢中。

    这个贵宾包厢，是天字号。

    属于最为尊贵的一种，高高在上，俯视下面整个大世界一样的拍卖场，还可以看到形形色色的高手进来拍卖。

    整个一个拍卖场，大世界一般的巨大，一张张的座位，呈现同心圆，就这样散发了出去。这是下等座位，一些低级的天君坐下来的。

    除此之外，在半空中，有一些悬浮着的高大王座，环绕在辉煌的元气之中，这是中等座位。

    在最高的苍穹上，有一个个独立的空间，隔绝一切窥视，这就是上等贵宾包厢，天字号的，只有那种修为高深，到达十个纪元以上，天君巅峰的存在才能够享有。

    而方寒和夜帝天君的修为，都在十个纪元以上，两人联合起来，自然是有资格高高在上。

    “不错，此女想盘问我的底细，我就在她的心灵深处烙印下了我无敌的存在，让她心存敬畏。”方寒摆摆手，看着下面拍卖会场大世界之中熙熙攘攘的界上界高手，暗暗感叹，果然是整个诸天万界大部分的天君高手，都集中在了界上界。

    他甚至看到了一些不知名的远古天君高手，有一个高手身上的气息，和科技文明的领袖时光之主有一些相似，似乎是科技文明之中缔造出来的无上高手。

    “这…..门主。”夜帝天君迟疑了，“以门主现在十四个纪元的无上修为，传达出去之后都可能要震惊天下，引起整个乾坤城的震动，甚至乾坤之主都会惊动，这样一来……不是暴露了我们的行踪。”

    “无妨，那广寒之主不会说的，我在对她施展压迫的时候，动用了大命运术，在她的内心深处种植下来了恐怖的潜意识，也就是说她现在不敢过问，向上禀报我的任何事情。只会沉默。”方寒冷冷笑道：“况且我现在已经知道了她的气息，以她的修为，不是十个纪元的巅峰，我隔空施展大命运术，就可以爆掉她，就算是乾坤之主也解救不了，没有人可以逃脱得了命运的束缚，我现在既是纪元之主，又是命运之主。”

    “什么？”夜帝天君深深的震惊了：“门主，你的大命运术居然能够影响敌人的潜意识？这……这是何等的神奇奥妙？你不会也影响了我的潜意识吧，在我的潜意识之中，就觉得纪元门可靠，是一个值得投靠的对象。”

    “哼！我有必要影响你么？我纪元门将来必定要雄霸天地宇宙，所向无敌，神鬼都要听从号令。大命运术的奥妙，远远不止这些，只要我修为更进一步，我可以随时改变诸天万物的命运，比如给你增加气运，使得你一出门，就可以找到宝藏，走路都可以被诸天神物砸到头。然后召唤永生之门，镇压一切，到那个时候，才是大命运术的真正威能显现。”

    方寒端坐不动，自然有一股气势，夜帝天君心悦诚服：“门主说的不错，我夜帝从此之后就忠心耿耿的跟着纪元门，永世不移，哪怕是对抗诸天也在所不惜。”

    “好。”方寒大马金刀：“不过我们所作的不是要对抗诸天，而是统治诸天。”

    当！

    就在两人说话之间，突然下面的拍卖场之中，一声巨响，洪钟大吕，拍卖会正式开始了，几位修为高深，足足有五六个纪元修为的无上天君走了过来，抬着一尊巨大的架子，架子之上蒙着红布，看不清楚里面的宝贝真面目。

    这几个天君，修为虽然有五六个纪元，但是却是这一个纪元中出现的存在，和方寒一样，并不是存活了五六个纪元。他们的修为是运用诸天神物硬生生的加上去的，可见乾坤之主多么有财富，能够直接为弟子提升法力，不惜动用大量的诸天神物。

    “如果能够掌握了这乾坤城，就算是仙王回归，我也不怕了？”方寒心中沉默道。

    “门主，第一件宝贝是什么？你看出来了么？”夜帝天君问道，他也非常好奇，看着那巨大的红布，怎么都看不穿，上面有乾坤城的气息，隔绝一切目光，“是不是天地玄门？”

    “不，是一尊古怪的诸天神物，是神铁，似乎是传闻之中，仅次于三生石的无上神铁。”方寒洞穿了红布之中的存在。

    就在这时，一尊高手降落到达了拍卖场之上，居然也是十个纪元的修为，身材高大，身穿王袍，大手掌握一切，是一个中年人。

    “离震之主，他是乾坤之主的五弟子，修为极高，是他来主持这次拍卖？”夜帝天君道。

    “诸位，这次拍卖会是我们乾坤城举行的最大一次。也是最为隆重的一次，可以说没有仙王的时代中，诸天万界都以乾坤城为尊。”离震之主的声音厚重，霸道，但是没有人反抗他的地位，的确，没有仙王的时代中，乾坤之主以十五个纪元的修为，雄霸诸天。

    “这次拍卖会，是乾坤之主为了诸天的修士谋得福利，因为这一个纪元的天地破灭大劫就要来临，所有的修士都面临大劫，必须要增强实力，才能够度过，否则的话，就会陨落在历史的尘埃中，所以这次我乾坤城拿出来了所有的法宝，让所有的修士购买，增强自己的修为。废话我也就不多说了，现在报上第一件至宝，是师尊乾坤之主从永生之门附近获得的一块神铁‘太虚神铁’，传闻之中，太虚仙王在无穷久远的时代，用它来锻造了传说之中的太虚之门。起价一亿枚仙王丹，每次加价，都必须要超过一千万枚仙王丹。”

    震离之主，一语之间，就震惊了在场形形色色的所有高手。

    损失，议论纷纷而起。

    “居然是太虚神铁，传闻之中是仅次于三生石一般的存在啊！”一位天君惊叹道：“在遥远的神话之中，四十个纪元之前的太虚仙王锻造了太虚之门，后来太虚仙王寿元尽了，太虚之门也就消失在天地之间，现在太虚神铁怎么又出世了。”

    “这是无敌的神物啊，乾坤城也会拿出来拍卖？”一位同样端坐在贵宾席中的高手道：“就算是乾坤之主自己要提升实力，也用得着吧。”

    “也许乾坤之主已经到达了不假外物的地步，他可是最接近仙王的人。”

    “不可能，不假于外物？就算是仙王也需要这神铁，锻造太虚之门，不过乾坤之主拿出来卖神铁的意图到底是什么。我也不知道，好像是这次乾坤之主，阴阳之主，两仪之主，鲜血之主………这些高手一起探索永生之门外面的废物，仙王战场，发现的一些宝藏，不好瓜分，于是一起拿出来拍卖。”

    “原来是这样了，可惜我们的修为太低下了，本座的修为就是十一个纪元，如果再上升一步，到达十二个纪元，就可以突飞猛进，进入仙王战场之中。”一位贵宾席中的高手再次道。

    “仙王战场，高深莫测，传闻之中是许许多多进入了永生之门中的仙王大战遗留下来的，天君根本不能够接近，一旦接近就要被其中无边的元气震碎。也只有乾坤之主，阴阳之主……..这些高手才能够分一杯羹，在其中寻找远古仙王遗迹。”

    “一亿枚仙王丹！这价格也太贵了一些。”………

    许许多多的议论，都进入了方寒的耳朵中，他的大命运术，照见一切高手的命运，洞察秋毫。

    仙王战场，的确是有这一个地方存在，传闻之中，世间自在王佛和鸿蒙道人的赌约，也是在仙王战场之中进行的，否则两大仙王对拼，对于天地宇宙的损害太大了。想一想就算是在天界中争斗，一道气息喷吐，立刻仙界无穷空间破碎，无穷的世界都毁灭重生缔造，对于天界众生是一场不亚于天地大破灭的灾难。

    “低价居然就要一亿仙丹？这太虚神铁如此之贵！”夜帝天君也大吃一惊，差点站立了起来。

    “无妨，这块太虚神铁的确是珍贵，就值这个价，我拿来倒是能够补充修为。不过这神铁上面，有一些微弱的烙印，却隐瞒不过我。难怪，乾坤之主会拿出来卖，有了那些烙印，就算是别人炼化成了法宝，他们也可以收回。”方寒大命运术之下，什么秘密都了解了。

    巨大的红布被揭开，一块巨山似的神铁乌光闪烁，显现出来，上面有密密麻麻蜂窝似的小孔，在那些小孔中，好像有生命一道道的喷射出来了气流，整个神铁，就是一块活着的神灵。

    而且那些蜂窝似的小孔中，如果运用法力观看，就可以看见其中是无穷无尽的虚无。

    太虚神铁。

    “好宝贝…..我出一亿五千万仙王丹！”一声惊叹，从一个贵宾包厢之中传递出来，这个声音十分年轻，不过带着掌握一切的威严，居然一下加了五千万。

    方寒向那个包厢中看了过去。

 第一千五百七十四章 寿字

    “乾坤城”的贵宾包厢，可以阻止一切目光的窥视，但是却无法阻止方寒的大命运术，唰的一下，他目光扫射了过去，立刻看见那个出价“一亿五千万”枚仙王丹的贵宾包厢之中，端坐着一个人，旁边有五六尊身穿铠甲，极其魁梧，法力震撼天地的高手保护着，显然是个大人物。

    这个人，是一个黄袍的男子，模样青年，神色微笑，手掌掌握住了王座的扶手，大马金刀，气势非凡，有着霸绝乾坤，伸缩宇宙的实力。

    “公子，这太虚神铁，是你凝练修为，百尺竿头更进一步的最好补品，一定要得到，不过这次在场的人中，也有不少实力雄厚的，恐怕要和公子争夺啊。”

